menu_id,order_id,quantity
4,136127,3
10,136128,1
17,136129,2
13,136129,1
16,136130,1
15,136131,5
9,136132,1
11,136133,5
16,136134,4
12,136134,4
19,136135,2
20,136135,1
4,136136,4
16,136137,4
11,136137,2
13,136138,5
13,136139,2
15,136139,5
10,136140,1
6,136141,1
18,136142,1
18,136143,5
13,136144,1
9,136145,5
16,136146,3
7,136147,5
11,136148,1
10,136149,5
19,136150,1
10,136151,2
17,136151,2
10,136152,5
18,136153,1
20,136153,1
6,136154,5
11,136155,4
17,136156,5
9,136156,1
13,136157,5
5,136158,4
8,136159,1
8,136160,4
18,136161,3
2,136161,2
15,136162,4
5,136162,1
11,136163,3
1,136163,1
7,136164,1
4,136164,1
20,136165,5
19,136165,3
19,136166,3
2,136167,4
16,136168,4
10,136169,5
6,136169,5
9,136170,3
15,136171,2
4,136172,2
2,136173,4
1,136173,4
16,136174,3
20,136175,3
17,136176,3
2,136176,1
16,136177,2
14,136177,5
3,136178,4
18,136179,4
11,136179,3
16,136180,4
3,136181,2
1,136182,2
11,136183,4
12,136184,3
16,136185,4
17,136186,5
15,136187,4
4,136187,3
5,136188,3
3,136189,4
6,136189,3
4,136190,3
16,136191,5
9,136192,2
6,136193,5
17,136194,5
15,136195,4
18,136196,5
13,136197,1
2,136198,4
10,136198,2
14,136199,4
1,136200,5
10,136201,3
18,136202,3
18,136203,2
20,136204,2
7,136205,3
10,136206,2
16,136207,3
8,136207,3
20,136208,1
14,136209,3
19,136210,1
17,136211,4
19,136212,4
2,136212,2
9,136213,1
17,136214,1
9,136215,1
10,136216,4
1,136217,5
1,136218,1
7,136219,5
13,136220,1
9,136221,2
14,136222,2
13,136223,4
17,136224,1
7,136225,3
8,136226,1
14,136227,1
16,136228,5
11,136229,2
6,136230,3
20,136231,5
15,136232,5
8,136233,4
3,136234,5
1,136235,2
14,136236,1
11,136236,3
12,136237,5
5,136238,2
13,136239,1
13,136240,4
10,136241,5
10,136242,4
11,136243,4
5,136243,4
11,136244,5
18,136245,4
14,136246,1
15,136247,4
18,136248,1
3,136249,1
19,136249,4
15,136250,5
13,136251,4
10,136252,5
17,136253,3
17,136254,5
11,136255,1
20,136256,2
5,136257,5
5,136258,5
15,136259,3
18,136260,1
9,136261,3
13,136261,4
7,136262,2
12,136262,4
13,136263,2
1,136264,3
3,136265,1
17,136265,2
5,136266,3
1,136267,5
14,136268,3
1,136269,5
20,136270,3
7,136271,3
15,136272,4
20,136273,3
18,136273,3
9,136274,1
12,136274,5
12,136275,3
1,136276,4
1,136277,5
20,136277,5
8,136278,4
8,136279,2
3,136280,1
5,136281,2
18,136281,2
18,136282,4
9,136283,4
15,136284,2
17,136285,1
7,136286,4
9,136286,5
9,136287,5
10,136288,4
9,136289,5
19,136290,5
16,136291,2
15,136292,4
10,136293,1
20,136294,3
5,136295,5
14,136296,4
6,136296,5
3,136297,3
20,136298,5
13,136298,2
11,136299,1
10,136300,4
15,136301,3
17,136302,2
4,136303,1
14,136304,1
20,136305,4
9,136305,1
15,136306,4
12,136307,3
12,136308,4
1,136309,1
19,136309,1
12,136310,4
17,136311,4
13,136311,3
13,136312,1
8,136313,5
4,136314,3
10,136315,2
7,136316,5
7,136317,3
13,136317,1
12,136318,1
15,136319,5
6,136320,4
17,136320,4
18,136321,4
1,136322,2
12,136323,5
12,136324,3
18,136325,1
7,136325,4
2,136326,5
19,136327,1
17,136328,3
14,136328,2
7,136329,3
14,136330,1
9,136331,4
2,136332,3
7,136333,1
6,136333,2
1,136334,1
3,136334,3
15,136335,3
20,136335,1
6,136336,4
18,136337,2
3,136338,4
6,136339,4
4,136340,2
16,136340,1
20,136341,2
13,136341,4
6,136342,5
6,136343,3
7,136344,1
6,136345,1
10,136346,4
11,136347,2
3,136348,3
19,136349,5
8,136350,3
10,136351,5
6,136352,1
6,136353,5
14,136354,5
7,136355,4
8,136356,5
10,136357,1
7,136358,5
14,136359,5
7,136359,2
5,136360,1
19,136361,5
12,136362,2
9,136362,1
14,136363,4
4,136364,3
9,136365,3
4,136366,1
10,136367,2
20,136368,1
8,136369,1
12,136370,3
15,136370,3
13,136371,4
19,136372,3
20,136373,4
4,136374,4
1,136375,4
15,136376,3
16,136377,2
11,136378,5
5,136379,2
19,136380,5
17,136381,5
17,136382,4
15,136383,3
13,136383,5
15,136384,2
7,136385,4
9,136386,3
4,136387,4
20,136388,1
6,136389,1
10,136389,2
3,136390,3
8,136391,3
9,136392,2
17,136393,3
4,136394,3
13,136395,1
15,136395,4
9,136396,2
15,136397,1
20,136398,3
19,136398,4
1,136399,1
2,136400,3
20,136400,5
9,136401,3
14,136402,1
12,136403,4
12,136404,5
16,136405,1
1,136406,4
2,136407,5
9,136407,5
6,136408,1
16,136409,2
9,136410,5
19,136411,4
17,136411,2
6,136412,3
15,136413,2
7,136414,3
5,136415,1
2,136416,4
8,136417,1
13,136418,4
5,136418,5
3,136419,2
10,136419,3
15,136420,1
12,136421,3
6,136422,3
10,136423,5
6,136424,5
4,136425,2
10,136426,4
16,136427,4
11,136428,3
19,136429,4
6,136430,1
9,136430,2
4,136431,4
16,136432,2
9,136433,3
4,136434,2
10,136435,5
3,136436,1
6,136437,2
14,136438,5
18,136439,2
15,136440,2
19,136441,2
7,136442,2
5,136443,4
19,136444,2
20,136445,3
9,136445,4
8,136446,2
3,136446,1
11,136447,3
9,136448,4
12,136449,2
9,136449,1
17,136450,4
3,136451,2
20,136451,1
12,136452,4
2,136453,2
4,136454,3
13,136455,2
10,136456,2
12,136457,3
17,136458,5
6,136458,5
18,136459,3
6,136460,2
9,136461,3
11,136462,3
15,136463,5
5,136464,5
14,136465,4
3,136466,2
19,136467,5
4,136468,4
1,136469,3
3,136470,2
1,136471,4
4,136472,4
2,136473,1
17,136474,5
11,136475,2
3,136476,4
15,136476,2
1,136477,5
3,136478,3
5,136478,3
18,136479,3
15,136480,1
6,136480,1
7,136481,5
6,136482,1
11,136483,2
9,136484,4
3,136485,3
3,136486,2
12,136487,2
7,136488,1
11,136489,5
20,136490,4
12,136491,3
3,136492,3
15,136493,4
8,136494,5
14,136495,3
6,136496,2
9,136496,2
17,136497,5
6,136497,2
6,136498,5
17,136499,1
12,136500,1
13,136500,5
4,136501,3
13,136502,3
1,136502,2
18,136503,2
13,136504,4
20,136505,2
7,136506,2
1,136507,2
2,136508,3
19,136509,3
10,136510,2
17,136511,2
18,136512,2
5,136513,1
9,136514,5
13,136515,5
4,136516,4
10,136517,4
20,136518,2
13,136518,3
2,136519,5
18,136520,3
2,136520,2
19,136521,1
7,136522,2
20,136522,4
11,136523,1
9,136523,4
11,136524,4
13,136524,5
11,136525,4
9,136526,1
7,136527,4
8,136527,1
16,136528,2
11,136529,1
6,136530,1
3,136531,2
11,136532,4
19,136533,4
18,136534,5
17,136535,2
5,136536,1
6,136537,1
3,136538,4
11,136539,3
15,136540,1
5,136541,1
14,136542,3
2,136543,2
17,136544,5
1,136545,4
19,136546,4
15,136547,4
12,136548,2
19,136549,2
1,136549,5
1,136550,4
3,136551,4
3,136552,1
4,136553,1
16,136553,1
12,136554,1
18,136554,1
5,136555,1
16,136555,1
7,136556,3
8,136557,3
7,136558,4
9,136559,3
8,136560,5
12,136561,3
2,136562,2
19,136563,4
16,136563,2
16,136564,1
18,136565,3
1,136565,5
3,136566,5
9,136566,5
7,136567,4
1,136567,2
20,136568,3
15,136569,4
9,136569,1
11,136570,3
9,136571,5
17,136572,2
8,136573,2
1,136574,5
8,136575,2
19,136576,1
2,136576,4
13,136577,4
17,136577,3
12,136578,5
15,136579,2
10,136580,1
13,136580,4
5,136581,1
15,136582,1
10,136583,3
3,136584,2
6,136584,2
1,136585,3
13,136586,4
3,136587,4
14,136588,3
10,136589,5
16,136590,3
20,136591,5
9,136592,1
8,136593,4
14,136594,1
20,136595,5
14,136596,5
15,136597,2
7,136597,3
14,136598,3
17,136598,2
7,136599,5
12,136600,5
20,136601,2
7,136602,4
6,136603,4
4,136603,1
10,136604,5
10,136605,2
13,136606,1
17,136606,3
16,136607,2
4,136608,1
6,136609,4
5,136610,5
9,136611,2
11,136612,2
6,136613,1
13,136613,2
15,136614,4
17,136615,5
20,136616,4
12,136617,3
5,136617,1
1,136618,3
16,136618,1
14,136619,2
17,136620,3
6,136620,2
10,136621,1
12,136622,5
1,136623,1
11,136624,5
16,136624,2
18,136625,4
6,136626,3
13,136627,3
11,136628,1
3,136629,4
19,136630,4
19,136631,3
6,136632,5
19,136632,5
12,136633,4
6,136634,2
5,136635,3
4,136636,5
20,136637,4
12,136638,5
15,136639,4
14,136640,4
20,136641,5
8,136642,3
3,136642,3
10,136643,1
6,136643,1
19,136644,5
11,136644,2
13,136645,1
15,136646,5
17,136647,2
13,136648,4
16,136649,1
14,136650,4
4,136650,1
9,136651,3
4,136652,2
6,136653,2
16,136653,5
18,136654,3
17,136654,3
11,136655,5
15,136656,2
4,136657,4
13,136658,4
13,136659,5
15,136660,4
5,136661,5
8,136662,5
14,136663,4
2,136664,5
14,136665,2
6,136665,5
12,136666,2
6,136667,4
8,136668,2
15,136669,3
14,136670,3
4,136671,1
15,136672,2
1,136673,1
4,136674,3
7,136674,5
15,136675,3
4,136676,5
18,136677,3
15,136678,5
10,136679,2
13,136680,3
14,136680,5
4,136681,3
7,136681,4
15,136682,1
1,136682,5
15,136683,5
10,136683,1
9,136684,1
18,136684,5
2,136685,5
3,136686,3
13,136687,5
20,136687,1
12,136688,1
19,136689,1
1,136689,5
13,136690,3
9,136691,1
11,136692,5
6,136692,1
18,136693,4
7,136694,2
11,136695,1
11,136696,1
13,136696,1
12,136697,2
7,136698,4
8,136699,2
8,136700,2
17,136701,3
1,136702,5
15,136703,5
11,136704,5
14,136705,1
7,136706,4
19,136707,2
15,136708,4
16,136709,3
1,136710,3
11,136711,2
12,136712,2
14,136713,1
10,136714,1
5,136715,4
10,136716,2
19,136717,2
2,136718,1
1,136718,4
7,136719,5
15,136720,2
3,136721,4
6,136722,1
14,136723,3
3,136724,5
14,136725,4
20,136726,2
5,136727,3
19,136728,1
14,136729,4
3,136729,5
3,136730,2
9,136731,3
2,136732,4
5,136733,2
7,136734,3
16,136735,1
13,136736,5
5,136736,3
2,136737,3
4,136738,3
2,136739,3
11,136740,5
11,136741,4
16,136742,4
14,136742,4
16,136743,3
15,136744,3
20,136744,3
2,136745,4
3,136746,5
6,136746,1
14,136747,3
1,136748,2
8,136748,1
19,136749,1
17,136750,3
16,136751,4
7,136751,2
18,136752,2
6,136752,4
14,136753,1
17,136754,1
8,136755,2
5,136755,5
18,136756,4
8,136757,4
1,136757,4
12,136758,3
7,136758,2
9,136759,4
14,136760,2
1,136760,4
3,136761,2
4,136762,1
12,136763,1
6,136763,3
17,136764,5
9,136765,5
12,136765,4
14,136766,1
7,136767,1
11,136768,1
8,136769,3
3,136769,3
8,136770,4
4,136771,2
20,136772,5
11,136773,3
16,136774,2
19,136775,2
13,136776,1
8,136777,1
7,136778,4
17,136779,5
15,136780,1
15,136781,1
5,136782,5
10,136783,5
13,136783,5
17,136784,3
20,136785,5
4,136786,2
16,136787,5
1,136788,5
6,136789,5
10,136790,5
12,136790,1
1,136791,5
2,136792,5
18,136793,1
2,136794,1
12,136794,3
12,136795,2
18,136795,5
20,136796,4
17,136796,1
4,136797,2
11,136798,1
8,136798,5
17,136799,3
17,136800,3
19,136801,1
8,136802,1
2,136803,1
9,136804,5
20,136805,3
7,136806,1
2,136807,4
13,136807,2
20,136808,2
16,136809,1
20,136809,3
15,136810,4
10,136811,4
1,136812,3
18,136812,1
2,136813,1
10,136813,1
5,136814,2
16,136815,3
14,136815,2
20,136816,5
19,136817,4
3,136818,2
16,136818,2
10,136819,1
13,136820,4
10,136821,4
8,136822,3
9,136823,4
2,136824,5
12,136825,2
17,136826,2
13,136827,4
12,136828,5
10,136829,4
9,136829,1
14,136830,3
7,136831,1
7,136832,2
18,136833,4
8,136834,5
7,136834,2
16,136835,3
19,136836,1
7,136836,4
2,136837,2
14,136838,5
4,136838,3
2,136839,1
11,136840,3
10,136840,5
19,136841,4
2,136842,1
11,136842,3
12,136843,4
2,136844,4
4,136844,4
17,136845,2
7,136846,3
15,136846,1
3,136847,5
2,136848,2
9,136849,2
16,136850,2
17,136851,5
5,136852,5
1,136853,1
2,136854,1
15,136855,2
10,136855,5
4,136856,1
17,136857,1
12,136858,5
12,136859,5
15,136860,4
2,136861,3
8,136861,2
2,136862,2
14,136863,5
1,136863,2
12,136864,3
5,136864,4
4,136865,1
3,136865,5
9,136866,2
10,136867,3
9,136868,3
11,136869,5
19,136870,3
13,136871,2
5,136872,1
18,136873,5
19,136874,2
1,136875,4
17,136876,3
7,136877,2
13,136878,2
18,136879,3
15,136880,3
9,136881,2
7,136882,4
8,136883,2
14,136883,5
10,136884,3
11,136885,2
13,136886,4
3,136887,2
5,136888,1
19,136889,5
9,136890,4
1,136890,4
19,136891,2
4,136892,1
7,136893,5
18,136894,4
7,136894,4
16,136895,4
15,136896,1
16,136897,4
13,136897,2
5,136898,4
18,136898,4
4,136899,4
9,136900,4
12,136901,4
5,136902,1
1,136902,2
4,136903,2
17,136904,3
10,136905,5
9,136906,4
16,136907,5
13,136908,2
5,136909,2
9,136910,4
14,136910,5
6,136911,2
14,136911,4
14,136912,1
10,136913,1
8,136914,3
19,136915,2
3,136916,4
19,136917,2
14,136918,5
20,136919,4
14,136919,5
18,136920,3
1,136921,2
12,136922,4
6,136923,3
19,136924,4
5,136924,5
12,136925,2
3,136925,3
19,136926,1
6,136927,2
5,136928,4
9,136928,4
2,136929,4
7,136930,1
16,136931,4
16,136932,5
6,136933,4
2,136934,1
10,136935,5
2,136936,5
17,136936,3
6,136937,1
17,136938,2
19,136939,1
1,136940,5
14,136940,3
4,136941,1
10,136942,2
7,136943,1
10,136943,1
13,136944,2
14,136945,2
4,136946,2
19,136947,4
20,136948,2
2,136948,3
18,136949,1
8,136949,2
1,136950,3
16,136951,3
6,136952,4
5,136953,1
20,136954,2
17,136955,1
3,136955,3
8,136956,2
13,136957,4
8,136958,3
3,136959,1
2,136960,2
1,136961,5
11,136962,5
3,136963,5
15,136964,5
5,136965,4
15,136965,5
8,136966,2
17,136967,5
13,136968,2
9,136969,4
3,136970,3
14,136971,3
3,136972,1
6,136972,3
12,136973,2
8,136973,3
20,136974,1
12,136975,3
17,136975,5
3,136976,3
3,136977,2
4,136978,4
17,136978,1
10,136979,4
6,136980,1
19,136981,4
1,136981,3
6,136982,3
4,136983,2
18,136984,4
3,136984,3
3,136985,5
11,136985,2
10,136986,2
12,136986,4
8,136987,3
13,136987,3
2,136988,5
18,136988,2
2,136989,3
9,136990,4
6,136991,3
18,136992,1
13,136993,2
6,136993,3
10,136994,2
15,136995,4
19,136996,3
11,136997,5
17,136998,1
15,136999,5
7,137000,4
13,137001,5
3,137002,4
5,137002,3
7,137003,5
12,137004,5
6,137005,5
7,137005,3
1,137006,1
1,137007,3
19,137008,3
12,137009,4
7,137009,2
16,137010,4
10,137011,2
20,137012,2
20,137013,5
5,137014,5
20,137015,4
18,137016,1
4,137017,4
19,137018,1
16,137019,5
4,137020,2
11,137021,4
13,137021,1
1,137022,5
9,137023,1
2,137024,3
10,137025,2
18,137025,1
19,137026,5
19,137027,1
13,137027,4
20,137028,5
15,137029,1
4,137030,3
15,137031,2
4,137031,3
14,137032,2
3,137033,2
10,137034,3
11,137035,2
16,137036,5
11,137037,2
9,137038,2
7,137039,3
18,137040,4
11,137041,5
5,137041,4
6,137042,3
18,137042,4
7,137043,1
12,137044,4
13,137045,1
14,137046,4
20,137047,4
6,137048,4
1,137049,4
9,137050,4
10,137051,5
19,137052,2
17,137053,3
13,137054,3
14,137054,2
9,137055,2
20,137055,5
7,137056,4
11,137056,5
13,137057,2
11,137058,3
14,137059,4
16,137060,1
7,137061,3
9,137062,5
3,137062,4
14,137063,3
17,137064,3
17,137065,2
6,137066,3
20,137067,4
1,137068,3
16,137069,1
20,137070,1
7,137071,2
17,137072,4
18,137073,4
8,137074,1
7,137075,1
4,137076,3
7,137076,3
8,137077,5
11,137077,1
18,137078,4
19,137079,1
19,137080,3
1,137081,2
13,137082,3
7,137083,2
19,137084,3
13,137085,5
10,137086,4
8,137087,1
3,137088,5
19,137088,4
18,137089,5
19,137090,3
10,137091,3
2,137091,4
7,137092,3
15,137093,1
20,137094,5
1,137095,1
10,137095,5
18,137096,5
9,137097,4
10,137098,2
12,137099,2
8,137100,2
2,137101,1
16,137102,5
12,137103,4
8,137104,4
17,137104,5
3,137105,5
15,137106,5
7,137107,1
4,137107,3
12,137108,4
4,137108,1
17,137109,1
3,137110,2
15,137111,3
12,137111,1
16,137112,4
12,137113,5
19,137114,1
18,137115,4
2,137116,3
2,137117,3
15,137118,3
14,137119,3
17,137120,2
6,137120,3
2,137121,1
9,137122,5
2,137123,2
4,137124,2
2,137124,4
10,137125,1
9,137126,3
9,137127,3
18,137128,2
14,137129,1
4,137129,3
17,137130,1
20,137131,4
15,137132,2
19,137133,2
7,137134,5
2,137135,4
10,137136,1
12,137137,4
10,137137,2
10,137138,4
7,137139,5
7,137140,3
20,137141,1
19,137141,1
8,137142,5
2,137143,4
11,137144,3
6,137145,5
18,137146,5
7,137147,3
9,137148,5
13,137149,4
14,137150,2
1,137151,2
6,137152,5
18,137153,2
10,137154,1
10,137155,1
19,137155,3
10,137156,2
1,137157,2
4,137157,1
11,137158,2
9,137159,5
6,137159,4
12,137160,4
20,137161,5
2,137162,1
19,137163,2
15,137164,3
17,137165,1
13,137166,5
14,137167,5
4,137168,1
17,137169,1
12,137170,3
16,137171,5
16,137172,5
20,137173,3
16,137174,2
3,137174,3
15,137175,3
10,137175,4
9,137176,1
7,137177,1
16,137177,4
15,137178,2
8,137179,2
10,137180,3
11,137181,1
17,137182,3
19,137183,1
12,137183,5
18,137184,4
3,137185,1
9,137186,5
4,137186,5
5,137187,3
15,137188,5
7,137188,2
6,137189,3
8,137189,5
13,137190,5
2,137191,1
10,137192,5
14,137192,4
7,137193,1
8,137194,4
20,137195,2
18,137196,5
18,137197,3
3,137198,3
9,137199,5
9,137200,4
19,137200,1
18,137201,2
12,137202,2
1,137203,1
10,137203,4
12,137204,2
13,137205,4
11,137206,5
17,137207,4
17,137208,3
13,137209,3
15,137210,1
8,137211,1
18,137212,1
8,137212,2
16,137213,4
8,137214,3
19,137215,4
13,137216,1
14,137217,4
9,137218,4
15,137219,5
11,137219,4
5,137220,2
5,137221,3
6,137222,2
8,137223,5
12,137224,5
3,137225,1
17,137226,3
2,137227,1
14,137228,5
8,137229,1
17,137230,3
4,137231,2
14,137232,3
2,137233,2
15,137233,3
14,137234,3
1,137235,5
5,137235,2
20,137236,2
4,137236,3
2,137237,3
9,137238,5
8,137239,3
13,137240,4
19,137241,1
17,137242,1
16,137243,1
8,137244,5
18,137245,5
9,137246,5
11,137246,5
17,137247,1
1,137248,3
3,137249,2
2,137250,3
14,137250,4
5,137251,4
11,137252,3
16,137253,1
11,137254,2
7,137255,5
18,137256,5
15,137257,4
5,137258,3
19,137259,4
7,137259,4
8,137260,5
9,137261,2
12,137262,2
1,137263,4
2,137264,3
2,137265,4
12,137266,5
1,137267,5
18,137268,4
1,137269,5
13,137269,4
20,137270,3
2,137271,4
9,137272,4
1,137273,1
18,137274,1
11,137275,3
4,137276,2
14,137277,5
12,137278,3
10,137279,2
11,137280,3
9,137280,5
6,137281,4
7,137282,4
20,137283,5
4,137284,1
12,137285,2
7,137286,4
5,137287,1
17,137288,3
12,137289,1
14,137290,2
7,137291,2
12,137292,2
2,137293,5
1,137294,3
15,137294,2
2,137295,1
15,137296,2
10,137297,3
4,137298,3
20,137299,4
1,137300,1
10,137301,2
15,137302,2
2,137303,3
19,137304,3
17,137305,5
18,137306,4
11,137307,4
7,137308,3
18,137309,3
2,137310,5
11,137311,4
16,137312,1
13,137312,4
4,137313,1
12,137314,2
19,137315,5
15,137315,1
12,137316,3
2,137317,3
15,137317,5
8,137318,5
20,137319,1
12,137320,3
14,137321,2
10,137322,2
6,137323,1
6,137324,1
19,137325,1
9,137326,4
18,137327,2
2,137328,5
7,137329,1
19,137330,4
7,137330,4
3,137331,1
5,137332,5
11,137333,2
14,137334,3
18,137335,5
18,137336,2
12,137337,2
3,137338,5
5,137338,3
2,137339,5
6,137340,1
3,137341,1
14,137341,5
11,137342,2
6,137342,2
19,137343,2
5,137343,3
4,137344,5
4,137345,1
12,137346,4
12,137347,2
16,137348,1
19,137349,4
14,137350,2
18,137351,1
3,137352,3
17,137353,1
14,137354,4
2,137355,3
2,137356,3
16,137357,2
20,137358,1
1,137359,4
20,137360,2
18,137360,5
17,137361,1
4,137361,3
9,137362,5
12,137363,2
3,137363,1
9,137364,5
5,137365,2
13,137365,3
12,137366,4
8,137367,1
2,137368,2
10,137369,1
19,137369,4
10,137370,2
18,137370,3
14,137371,4
13,137372,2
16,137373,3
17,137374,1
18,137375,2
12,137376,2
7,137377,3
15,137378,1
7,137379,4
2,137380,1
11,137381,5
8,137381,5
7,137382,5
18,137383,1
2,137384,1
3,137384,2
1,137385,2
5,137385,4
5,137386,5
2,137387,2
12,137388,4
14,137388,5
12,137389,1
19,137389,1
10,137390,4
11,137391,4
1,137392,2
17,137393,5
3,137394,2
19,137395,3
17,137396,2
19,137397,3
2,137398,4
10,137398,2
6,137399,4
8,137399,2
16,137400,5
18,137400,1
18,137401,3
5,137402,2
5,137403,5
5,137404,1
8,137405,3
7,137406,5
19,137407,5
5,137408,4
12,137408,4
12,137409,4
15,137410,4
7,137411,1
15,137412,4
2,137413,1
20,137414,1
12,137415,4
10,137416,3
16,137417,3
19,137418,4
8,137419,5
14,137420,4
4,137421,1
17,137422,4
3,137423,4
18,137423,4
1,137424,5
9,137425,2
6,137426,4
3,137426,2
8,137427,2
15,137427,2
16,137428,4
2,137429,2
6,137430,1
9,137431,2
2,137432,2
4,137433,2
17,137434,5
19,137435,1
5,137436,5
10,137437,4
11,137438,4
19,137439,2
6,137439,2
1,137440,2
16,137441,2
17,137441,3
19,137442,4
7,137443,5
4,137444,3
1,137445,3
17,137446,2
8,137447,3
5,137448,2
16,137448,3
15,137449,4
9,137450,5
9,137451,5
5,137452,4
9,137453,1
18,137453,4
5,137454,3
9,137455,3
5,137456,4
8,137457,4
15,137458,1
7,137459,2
12,137459,2
16,137460,3
4,137460,2
15,137461,3
18,137462,2
17,137463,2
9,137464,4
8,137464,3
13,137465,3
13,137466,4
20,137467,4
7,137468,3
8,137468,3
19,137469,4
5,137469,3
16,137470,3
18,137471,5
19,137472,5
20,137473,5
9,137474,5
15,137475,5
17,137476,5
11,137476,3
8,137477,4
9,137478,4
9,137479,5
9,137480,5
13,137481,1
17,137482,1
17,137483,4
7,137484,5
6,137485,2
2,137485,2
15,137486,3
4,137487,1
8,137488,4
3,137489,5
2,137490,1
7,137491,5
4,137492,1
6,137493,2
18,137494,2
2,137495,1
4,137496,4
4,137497,1
8,137498,2
2,137499,2
10,137499,4
4,137500,5
18,137501,2
12,137501,3
15,137502,4
2,137503,1
9,137504,3
7,137504,1
10,137505,3
14,137505,1
18,137506,4
11,137507,1
18,137508,3
12,137509,5
8,137509,4
13,137510,1
2,137511,2
5,137512,5
15,137513,1
2,137513,4
1,137514,5
7,137515,4
10,137516,1
9,137517,5
16,137518,2
5,137518,2
2,137519,2
12,137520,2
20,137521,1
14,137522,4
9,137522,3
19,137523,4
6,137524,5
6,137525,4
4,137526,5
7,137526,4
4,137527,5
20,137528,1
6,137529,2
14,137530,4
8,137531,2
10,137532,4
12,137533,4
16,137533,1
9,137534,5
11,137535,2
3,137536,1
16,137537,5
3,137538,5
11,137539,3
12,137539,5
2,137540,1
2,137541,2
1,137541,1
1,137542,4
11,137543,3
19,137544,4
2,137545,5
11,137546,4
8,137547,4
11,137548,5
17,137548,4
18,137549,1
15,137550,1
2,137551,4
4,137552,1
4,137553,2
20,137554,5
5,137555,1
6,137555,1
20,137556,4
15,137557,2
10,137558,2
15,137559,3
5,137560,1
16,137561,4
4,137562,1
5,137563,2
10,137563,3
9,137564,2
6,137565,3
13,137566,3
4,137566,2
18,137567,4
3,137568,5
11,137568,2
1,137569,5
3,137570,1
13,137571,4
11,137572,4
18,137573,4
12,137574,5
13,137575,3
17,137576,2
5,137577,4
11,137578,1
7,137579,5
4,137580,5
8,137581,3
14,137582,5
17,137583,2
14,137584,4
20,137585,5
13,137586,1
12,137587,4
2,137588,1
4,137589,3
1,137590,5
5,137591,1
18,137592,3
18,137593,3
11,137594,3
20,137595,1
8,137596,3
4,137597,4
17,137598,1
15,137598,3
15,137599,4
13,137600,3
13,137601,2
10,137602,2
5,137602,2
18,137603,5
16,137603,5
16,137604,4
7,137605,4
15,137606,4
2,137607,4
5,137608,1
17,137609,1
16,137609,5
17,137610,3
4,137611,3
3,137612,4
19,137613,5
9,137613,5
18,137614,3
4,137615,4
20,137616,3
9,137617,4
7,137617,4
2,137618,2
11,137619,1
14,137620,4
19,137621,4
3,137621,5
15,137622,1
16,137623,5
20,137624,1
17,137625,1
19,137626,4
6,137627,3
2,137627,2
12,137628,3
9,137628,2
19,137629,1
11,137630,2
11,137631,2
13,137632,2
16,137632,1
20,137633,4
1,137633,4
16,137634,2
7,137635,2
18,137636,2
4,137637,5
10,137637,3
13,137638,4
4,137639,5
18,137640,1
18,137641,1
20,137642,1
2,137643,3
3,137644,3
19,137645,3
16,137646,2
14,137647,1
12,137648,5
6,137649,1
16,137649,1
13,137650,5
16,137651,5
6,137652,1
10,137653,5
17,137654,2
14,137655,2
16,137656,2
12,137657,5
10,137658,2
4,137659,3
4,137660,5
11,137661,2
17,137662,4
19,137663,5
10,137664,2
11,137665,4
4,137666,2
3,137667,1
10,137668,5
4,137669,2
6,137670,5
11,137671,3
6,137672,1
3,137672,3
6,137673,4
8,137674,1
16,137675,3
4,137676,3
8,137677,4
12,137677,2
8,137678,4
3,137679,1
3,137680,1
14,137681,5
15,137682,4
4,137683,3
5,137684,3
16,137685,1
11,137686,4
14,137687,1
7,137688,1
3,137689,5
2,137690,3
9,137691,1
9,137692,1
7,137693,4
11,137694,4
14,137695,2
15,137696,4
12,137697,2
3,137698,3
5,137699,2
8,137700,5
20,137701,4
16,137702,2
14,137703,1
10,137704,1
20,137704,2
10,137705,2
7,137706,3
1,137707,4
6,137708,4
11,137708,2
9,137709,5
7,137710,5
16,137711,1
3,137711,4
4,137712,1
17,137713,4
1,137713,4
3,137714,5
11,137714,5
16,137715,5
1,137716,2
2,137717,1
16,137718,2
20,137719,4
2,137719,3
13,137720,5
4,137721,5
3,137722,3
13,137722,1
8,137723,2
17,137723,1
2,137724,3
11,137725,4
16,137726,4
8,137727,3
11,137728,3
15,137728,3
12,137729,5
7,137730,3
18,137731,1
19,137732,4
13,137733,5
19,137734,2
10,137735,5
7,137735,4
9,137736,2
16,137737,2
4,137737,4
8,137738,5
2,137739,4
4,137740,3
5,137741,5
10,137742,5
19,137742,5
11,137743,2
5,137743,1
8,137744,3
19,137744,3
8,137745,1
5,137746,2
2,137747,2
16,137748,5
3,137749,3
17,137749,1
7,137750,3
13,137750,4
20,137751,2
15,137752,1
3,137753,5
12,137754,3
18,137755,3
10,137756,2
4,137757,5
3,137757,4
9,137758,4
18,137759,4
6,137760,3
18,137761,3
20,137762,4
7,137763,4
10,137763,1
16,137764,1
2,137765,4
11,137766,1
17,137767,4
1,137768,5
8,137769,2
12,137770,4
9,137771,2
12,137772,1
11,137773,2
16,137773,1
12,137774,2
3,137775,5
6,137775,5
9,137776,1
15,137777,3
17,137778,4
19,137778,2
20,137779,5
14,137780,3
6,137781,4
2,137782,2
4,137783,1
6,137784,5
2,137785,3
19,137785,4
5,137786,1
18,137787,1
3,137788,1
12,137788,3
16,137789,2
16,137790,5
18,137791,4
