menu_id,order_id,quantity
15,41559,1
9,41559,2
17,41559,1
13,41559,1
6,41559,1
8,41560,1
13,41560,1
16,41560,1
8,41561,3
14,41561,1
17,41561,1
20,41561,1
18,41561,1
15,41561,1
6,41561,1
2,41562,1
10,41562,1
4,41562,3
11,41562,1
20,41562,1
19,41563,1
6,41563,1
4,41563,1
5,41563,1
20,41564,1
7,41564,1
20,41565,2
20,41566,1
12,41566,1
1,41566,1
14,41566,1
6,41567,2
19,41567,2
18,41567,1
17,41567,1
7,41567,1
16,41567,1
8,41567,1
1,41567,1
9,41568,1
1,41568,1
3,41568,1
13,41569,1
11,41569,1
16,41569,2
20,41569,1
15,41569,1
20,41570,2
19,41570,1
7,41570,1
17,41570,1
4,41570,1
16,41570,1
13,41571,1
9,41571,1
1,41571,1
6,41571,1
19,41571,1
8,41571,1
10,41571,1
3,41572,1
15,41572,1
12,41573,1
9,41573,2
16,41573,1
1,41573,1
1,41574,1
4,41574,1
6,41574,1
5,41574,1
19,41574,1
10,41574,1
20,41574,1
10,41575,1
7,41575,2
8,41575,1
6,41575,1
19,41575,1
10,41576,1
20,41576,1
17,41576,1
19,41577,1
4,41577,1
8,41578,1
2,41578,1
4,41578,1
10,41578,1
2,41579,1
16,41579,1
13,41579,1
19,41579,1
15,41579,1
10,41579,1
7,41580,3
10,41580,1
19,41580,1
4,41580,1
12,41580,1
17,41580,2
20,41581,1
16,41581,1
17,41581,1
12,41581,1
12,41582,1
8,41582,1
15,41582,1
18,41582,1
14,41582,2
13,41582,1
11,41582,1
19,41582,1
7,41583,1
19,41583,1
6,41583,1
3,41584,1
11,41585,1
2,41585,1
4,41586,2
20,41586,1
1,41586,1
11,41587,3
12,41587,1
13,41587,1
4,41587,1
17,41587,1
4,41588,1
10,41588,2
16,41588,2
15,41589,2
12,41589,1
8,41589,1
7,41589,1
11,41589,1
4,41590,1
8,41590,1
7,41590,1
15,41590,1
16,41590,1
1,41590,1
20,41590,1
10,41590,2
17,41590,1
10,41591,2
18,41591,1
2,41591,1
12,41591,1
11,41591,1
20,41591,1
17,41591,1
8,41592,1
12,41593,1
17,41593,1
9,41594,1
6,41594,1
2,41594,1
15,41594,1
2,41595,1
14,41596,1
16,41596,1
6,41596,1
8,41596,1
7,41597,1
13,41597,1
3,41598,1
13,41598,1
6,41598,1
10,41598,1
8,41598,1
12,41598,1
3,41599,2
8,41599,1
17,41599,1
5,41599,1
2,41599,2
19,41599,1
10,41599,1
12,41599,1
15,41600,1
2,41600,1
17,41600,2
14,41600,1
7,41600,1
15,41601,1
20,41601,1
11,41601,4
16,41601,1
9,41601,2
2,41601,1
9,41602,1
1,41603,1
16,41603,2
11,41603,1
17,41603,1
9,41603,1
8,41604,2
11,41604,2
13,41604,1
18,41604,1
19,41604,2
3,41604,1
9,41604,1
9,41605,1
12,41606,1
2,41606,1
20,41606,1
9,41606,1
15,41607,1
2,41607,1
14,41607,2
19,41607,1
18,41607,1
5,41607,1
8,41607,1
2,41608,1
4,41608,1
17,41608,1
15,41608,1
9,41608,2
12,41608,1
6,41608,1
18,41609,2
3,41609,1
7,41609,1
20,41609,1
13,41609,1
14,41609,1
17,41609,1
16,41610,1
15,41610,2
14,41610,1
13,41611,1
17,41612,1
19,41613,1
14,41613,1
15,41614,2
7,41614,1
5,41614,1
2,41614,2
1,41614,1
8,41614,1
13,41614,1
4,41614,1
1,41615,1
8,41615,1
2,41615,1
4,41616,1
13,41616,1
6,41616,2
5,41616,1
1,41616,1
20,41616,1
3,41617,1
7,41617,2
11,41617,1
18,41617,3
12,41617,1
10,41617,1
5,41617,1
19,41618,1
7,41618,1
1,41618,1
12,41618,1
20,41618,1
5,41618,1
9,41619,1
1,41619,1
4,41619,1
8,41619,1
14,41619,1
4,41620,1
6,41620,2
7,41620,1
20,41620,1
10,41621,1
5,41621,1
12,41622,1
20,41622,1
6,41622,1
18,41623,1
1,41623,1
20,41623,1
13,41623,1
19,41623,1
9,41623,1
11,41623,1
3,41623,1
4,41623,1
1,41624,2
15,41624,1
7,41624,1
10,41624,1
20,41624,1
6,41624,1
17,41625,1
5,41625,1
7,41626,1
19,41626,2
16,41626,1
18,41626,2
15,41626,1
4,41626,1
1,41627,1
14,41627,1
3,41627,1
9,41627,1
12,41627,1
15,41627,1
5,41628,1
4,41629,1
20,41629,1
7,41629,1
3,41629,1
13,41629,1
2,41629,1
12,41630,1
16,41630,1
10,41631,1
9,41631,1
15,41631,1
2,41632,1
13,41632,1
16,41632,1
11,41633,2
15,41633,2
4,41633,1
10,41633,1
11,41634,1
19,41634,2
2,41634,1
10,41634,1
20,41635,1
15,41635,1
6,41635,1
17,41636,1
15,41636,1
20,41636,1
2,41636,2
10,41636,1
5,41636,1
8,41636,2
13,41637,1
9,41637,2
3,41637,2
14,41637,1
11,41638,1
15,41639,1
14,41639,1
18,41639,1
12,41639,1
20,41640,1
16,41640,2
8,41640,1
12,41640,1
10,41640,1
12,41641,1
18,41641,1
6,41641,1
14,41641,1
7,41641,1
9,41641,1
15,41642,1
19,41642,1
6,41642,1
2,41642,1
1,41642,1
10,41642,1
13,41642,1
12,41642,1
9,41643,3
17,41643,1
6,41643,1
13,41643,2
14,41643,1
13,41644,1
17,41644,1
3,41645,1
11,41645,1
17,41645,1
1,41645,1
18,41645,1
8,41645,1
7,41645,1
13,41645,1
8,41646,1
15,41646,1
2,41646,1
19,41646,2
18,41646,1
13,41646,2
5,41646,1
12,41646,1
7,41647,2
18,41647,2
2,41647,2
8,41647,1
16,41647,1
6,41647,1
15,41647,1
11,41648,1
15,41648,1
5,41648,1
8,41648,1
10,41648,1
12,41648,1
16,41648,2
7,41648,1
17,41649,2
16,41649,1
7,41649,2
5,41649,1
5,41650,2
2,41650,1
1,41650,1
10,41650,1
15,41651,1
13,41651,1
5,41651,2
10,41651,1
20,41651,1
12,41651,1
5,41652,1
18,41652,1
9,41652,1
11,41652,1
19,41652,1
3,41653,1
5,41653,2
12,41653,1
2,41653,1
7,41653,1
8,41653,2
17,41654,2
18,41654,1
8,41654,1
7,41654,1
11,41654,1
2,41654,1
17,41655,2
8,41655,1
12,41655,1
18,41656,1
7,41656,1
5,41656,2
2,41656,1
10,41656,1
16,41656,1
6,41656,1
1,41656,1
3,41656,1
13,41657,1
14,41658,1
17,41658,1
20,41659,1
5,41659,1
3,41660,1
15,41660,1
5,41661,1
8,41661,1
20,41661,1
1,41661,1
7,41661,1
2,41661,1
14,41661,1
6,41662,2
19,41662,1
5,41662,1
3,41662,1
9,41662,1
18,41662,1
3,41663,1
6,41663,1
20,41664,2
8,41664,1
10,41664,1
7,41664,1
11,41665,1
20,41665,1
7,41665,1
8,41665,1
3,41665,1
15,41665,1
1,41665,1
14,41665,1
10,41666,2
12,41666,1
2,41667,1
14,41667,1
11,41667,1
5,41667,1
1,41667,1
8,41667,1
12,41667,1
19,41668,1
3,41668,1
5,41668,1
14,41669,2
13,41669,1
15,41669,1
20,41669,1
1,41669,1
7,41669,1
3,41670,2
7,41670,1
12,41670,1
17,41670,1
1,41670,1
10,41670,1
9,41671,1
20,41671,2
18,41671,1
1,41671,2
8,41671,1
17,41671,1
4,41671,1
13,41671,1
13,41672,1
15,41672,1
11,41673,1
13,41674,1
17,41674,1
14,41674,1
20,41674,2
6,41674,2
2,41674,1
10,41675,1
3,41675,1
16,41675,1
15,41675,1
1,41675,1
2,41676,2
4,41676,1
11,41676,1
17,41676,1
13,41676,1
1,41676,1
18,41676,1
15,41676,1
5,41677,2
1,41677,1
19,41677,1
4,41678,1
20,41678,1
11,41678,1
15,41678,1
13,41679,1
3,41679,1
5,41679,2
8,41679,1
9,41679,1
1,41679,1
15,41679,1
16,41679,1
19,41679,1
4,41680,1
18,41680,2
3,41680,2
2,41680,1
5,41680,1
14,41680,1
11,41680,1
10,41680,1
2,41681,1
6,41681,2
19,41681,1
1,41681,1
7,41681,1
7,41682,2
14,41682,1
20,41682,1
17,41682,1
9,41682,1
2,41682,1
6,41682,1
19,41682,2
11,41683,1
10,41683,1
9,41683,1
18,41683,1
8,41683,1
3,41683,1
7,41683,1
2,41683,1
15,41683,1
5,41684,1
17,41684,1
1,41684,1
2,41685,1
2,41686,1
1,41686,1
18,41686,1
15,41686,1
5,41686,1
20,41686,1
17,41686,1
15,41687,1
1,41687,1
4,41688,2
11,41688,1
3,41688,1
14,41689,1
18,41689,1
5,41689,1
18,41690,1
15,41690,1
5,41691,1
7,41691,1
15,41691,2
18,41691,1
14,41691,1
1,41691,1
8,41691,1
4,41691,1
12,41692,1
7,41692,1
13,41693,1
12,41693,1
16,41693,1
8,41693,1
10,41693,1
6,41693,1
11,41693,1
1,41693,1
4,41693,1
7,41694,1
14,41694,1
15,41694,1
2,41694,3
10,41694,1
20,41694,1
1,41695,2
20,41695,1
8,41695,2
13,41695,1
13,41696,1
5,41696,2
7,41696,1
14,41696,1
17,41696,1
16,41696,1
10,41696,1
10,41697,1
12,41697,2
5,41698,1
14,41698,3
6,41698,1
1,41698,1
12,41698,1
17,41698,1
15,41698,1
16,41698,1
9,41699,1
13,41699,1
10,41699,1
16,41699,1
11,41699,1
17,41699,2
5,41700,1
17,41700,1
12,41701,1
7,41701,1
3,41701,1
10,41701,1
17,41701,1
15,41701,1
14,41701,1
8,41701,1
4,41701,1
13,41702,1
11,41702,1
16,41702,1
20,41703,1
20,41704,2
10,41704,1
2,41704,2
1,41704,1
1,41705,2
20,41705,1
13,41705,1
4,41705,1
19,41705,1
15,41705,1
12,41705,1
20,41706,2
18,41706,1
16,41706,1
4,41706,1
14,41706,1
17,41706,1
1,41706,1
2,41707,2
16,41707,1
17,41707,1
3,41707,1
4,41707,1
5,41707,1
5,41708,2
13,41708,1
6,41708,1
19,41708,2
12,41708,1
9,41708,1
17,41708,1
16,41709,1
7,41709,2
13,41709,1
19,41709,1
18,41709,1
20,41709,1
14,41709,1
20,41710,1
16,41711,1
19,41711,1
15,41712,1
5,41712,1
11,41713,1
8,41713,1
7,41713,1
15,41713,1
19,41714,1
4,41714,1
8,41714,1
4,41715,1
20,41715,1
8,41715,1
12,41716,2
18,41716,1
9,41716,1
18,41717,1
20,41718,2
19,41718,1
18,41718,2
15,41718,2
13,41718,2
10,41718,1
19,41719,2
11,41719,1
16,41719,1
8,41719,1
5,41720,1
20,41720,1
14,41720,1
6,41720,1
3,41720,2
2,41720,1
15,41720,1
13,41721,1
6,41721,1
10,41721,1
14,41721,1
11,41721,1
3,41721,1
4,41721,1
15,41721,1
1,41721,1
8,41722,1
13,41722,2
1,41722,1
18,41722,1
15,41722,1
10,41722,1
5,41723,2
6,41723,2
1,41723,1
13,41723,1
20,41723,1
2,41723,1
16,41723,1
9,41723,1
18,41724,2
1,41724,1
10,41724,1
14,41724,2
3,41724,1
11,41724,1
13,41725,1
14,41725,1
5,41726,1
4,41727,2
1,41727,1
18,41727,1
3,41727,1
7,41727,1
6,41727,1
13,41727,1
16,41727,1
4,41728,1
1,41728,1
7,41729,1
8,41729,1
5,41729,1
19,41729,1
5,41730,2
2,41730,1
12,41730,2
11,41730,2
16,41730,1
7,41730,1
20,41731,1
7,41731,1
16,41731,1
18,41732,1
5,41732,2
13,41732,1
1,41733,1
11,41733,1
15,41733,1
3,41733,1
12,41733,1
2,41734,1
3,41734,2
1,41734,1
10,41734,1
5,41735,1
7,41735,1
20,41735,1
17,41736,1
16,41736,3
12,41736,1
1,41737,1
16,41737,1
12,41737,1
7,41737,1
17,41737,2
3,41737,1
20,41738,1
12,41738,2
16,41738,2
7,41738,1
14,41739,1
19,41739,1
1,41739,2
12,41739,1
2,41739,1
18,41739,1
15,41739,1
8,41739,1
18,41740,1
9,41740,1
6,41740,1
13,41740,1
10,41740,1
1,41740,1
16,41740,1
6,41741,1
4,41741,1
13,41741,1
10,41741,1
3,41741,1
7,41741,1
5,41741,1
14,41742,1
3,41743,1
13,41743,1
20,41743,1
9,41744,1
7,41744,1
2,41745,3
18,41745,2
14,41745,1
5,41745,1
6,41746,1
18,41746,1
16,41746,1
20,41746,1
15,41746,1
13,41746,1
10,41746,2
1,41746,1
18,41747,1
19,41747,1
6,41747,1
20,41747,1
16,41747,2
12,41747,1
7,41748,1
16,41748,1
14,41749,1
7,41750,1
2,41751,1
7,41751,1
14,41751,1
4,41751,1
8,41752,1
13,41752,1
1,41752,1
9,41752,1
10,41753,1
9,41753,1
14,41754,1
7,41755,1
3,41755,2
15,41755,1
17,41755,1
8,41756,1
12,41756,1
19,41757,1
5,41757,1
11,41758,1
13,41758,1
2,41758,1
8,41758,1
17,41758,2
18,41758,1
14,41758,1
18,41759,1
3,41760,1
20,41760,1
3,41761,1
2,41761,2
19,41761,1
14,41761,1
9,41761,1
10,41762,2
15,41762,1
10,41763,1
19,41763,1
8,41764,1
11,41765,1
2,41766,2
9,41766,1
11,41767,2
12,41767,1
4,41767,1
18,41768,1
4,41768,1
19,41768,1
16,41769,1
9,41769,1
8,41769,1
17,41769,1
10,41769,2
20,41769,1
19,41770,2
10,41770,1
15,41770,1
19,41771,2
16,41771,1
10,41771,1
7,41772,1
11,41772,1
17,41772,1
15,41772,2
2,41772,1
11,41773,1
13,41773,2
2,41773,1
16,41773,1
19,41773,1
3,41773,1
9,41773,1
15,41773,1
18,41774,1
12,41774,1
8,41774,1
20,41774,1
11,41775,2
18,41775,2
14,41775,2
10,41775,1
5,41775,1
4,41775,1
4,41776,1
5,41776,1
6,41776,1
18,41777,1
17,41777,1
6,41777,2
2,41777,1
5,41777,1
15,41777,1
11,41777,1
1,41777,1
20,41777,1
15,41778,1
16,41778,1
6,41778,1
4,41779,1
20,41779,1
10,41780,1
15,41781,1
4,41781,1
18,41781,1
3,41781,1
5,41781,1
11,41782,1
7,41782,1
12,41782,1
17,41782,1
10,41782,1
9,41782,1
12,41783,1
13,41783,1
5,41783,1
9,41783,1
19,41783,1
7,41783,1
5,41784,1
9,41784,2
14,41784,1
7,41784,1
1,41784,1
17,41784,1
11,41785,1
15,41785,1
14,41785,1
16,41785,2
3,41785,1
15,41786,1
5,41786,1
4,41786,1
1,41786,1
3,41786,1
19,41786,1
20,41786,1
2,41787,1
12,41787,2
18,41787,1
20,41787,2
14,41787,1
5,41787,1
11,41787,1
3,41788,1
12,41788,1
2,41788,1
10,41788,1
9,41788,2
8,41788,1
17,41788,1
19,41789,1
9,41789,1
6,41789,1
11,41789,1
10,41789,1
2,41790,1
14,41790,1
4,41790,1
9,41790,1
1,41790,1
15,41790,1
13,41791,1
5,41791,2
6,41791,1
19,41791,1
18,41791,1
12,41792,1
15,41793,1
20,41793,1
10,41793,1
11,41793,2
19,41793,2
7,41793,1
4,41793,1
18,41793,1
5,41794,1
17,41794,1
11,41794,3
2,41794,1
20,41794,3
13,41794,1
10,41795,1
15,41795,1
2,41795,1
4,41796,1
16,41796,2
2,41796,1
20,41796,1
4,41797,1
2,41797,1
14,41797,1
3,41797,1
19,41797,1
15,41797,1
11,41797,1
12,41797,1
13,41797,1
18,41798,1
2,41798,1
17,41798,1
8,41799,2
15,41799,1
16,41799,1
12,41799,1
10,41800,1
4,41800,1
19,41800,1
15,41800,2
13,41800,1
1,41801,1
7,41801,1
8,41801,1
6,41801,1
10,41802,2
9,41802,2
13,41802,2
11,41802,1
8,41802,1
7,41803,1
19,41803,1
20,41803,1
18,41803,1
10,41803,1
10,41804,2
20,41804,1
13,41804,2
9,41804,2
19,41804,1
16,41804,1
7,41804,1
19,41805,1
3,41805,1
2,41805,1
19,41806,2
4,41806,1
16,41807,2
11,41807,1
10,41807,1
6,41807,1
15,41807,1
17,41807,2
8,41807,1
2,41807,1
20,41808,1
18,41808,1
4,41808,1
8,41808,1
11,41809,2
20,41809,1
19,41809,1
10,41809,1
3,41809,1
4,41810,1
15,41810,1
1,41810,1
18,41810,1
10,41810,1
20,41810,1
7,41810,1
9,41810,1
20,41811,1
12,41812,1
6,41813,1
9,41813,1
10,41813,1
19,41814,1
14,41814,1
8,41814,1
13,41815,1
7,41815,1
6,41815,1
16,41815,1
15,41816,1
3,41816,1
18,41816,1
17,41816,1
2,41816,1
20,41816,1
6,41816,2
1,41817,1
10,41817,1
3,41817,1
18,41817,1
9,41817,2
8,41817,1
14,41817,1
7,41817,1
8,41818,2
17,41818,1
6,41819,1
13,41819,1
3,41819,2
18,41819,1
9,41820,2
6,41820,1
11,41820,1
2,41820,1
15,41820,2
10,41820,1
5,41820,1
4,41820,1
20,41821,1
5,41821,1
19,41821,2
12,41821,1
15,41821,1
13,41821,1
9,41821,1
1,41822,3
18,41822,1
16,41822,1
8,41822,1
14,41822,1
17,41822,1
2,41822,1
20,41822,1
8,41823,1
5,41823,1
12,41823,1
18,41823,1
11,41823,1
12,41824,1
18,41824,2
6,41824,1
7,41824,1
12,41825,2
14,41825,1
17,41826,3
16,41826,3
3,41826,1
19,41826,1
1,41826,2
7,41827,1
15,41827,1
18,41827,1
16,41827,1
14,41828,1
3,41828,1
6,41828,1
20,41828,1
19,41828,1
19,41829,2
11,41829,2
9,41829,1
11,41830,1
9,41830,1
11,41831,1
18,41831,1
1,41831,1
16,41831,1
6,41832,1
12,41832,1
3,41832,1
1,41832,1
1,41833,1
12,41833,1
18,41833,1
5,41833,1
16,41833,3
17,41833,1
3,41833,1
20,41833,1
10,41834,1
8,41834,2
5,41834,1
11,41834,1
13,41834,1
20,41834,1
19,41834,1
16,41834,1
20,41835,1
7,41835,1
14,41835,2
19,41836,2
14,41836,1
5,41836,1
1,41836,1
16,41836,1
19,41837,2
12,41837,1
10,41837,1
20,41838,2
13,41838,1
15,41838,1
8,41838,1
14,41838,1
6,41838,1
3,41839,1
20,41839,1
16,41839,1
5,41840,1
12,41840,1
9,41840,1
1,41840,1
17,41841,1
16,41841,2
18,41841,1
4,41841,1
10,41841,1
12,41841,2
20,41841,2
3,41842,1
2,41842,1
8,41842,1
14,41842,1
16,41842,1
7,41842,1
4,41842,1
20,41842,1
8,41843,1
5,41843,1
6,41843,1
1,41844,1
8,41844,1
16,41844,1
19,41844,1
20,41845,1
7,41845,1
18,41845,1
10,41845,1
12,41845,1
8,41845,1
14,41845,1
13,41846,1
4,41847,1
20,41847,1
18,41847,1
19,41847,1
2,41847,1
5,41847,1
1,41848,2
10,41848,1
20,41848,1
12,41848,1
4,41849,1
17,41849,1
10,41849,1
19,41850,1
5,41850,1
14,41850,1
16,41850,1
18,41850,1
20,41851,1
5,41851,1
5,41852,2
2,41852,2
20,41852,1
13,41852,1
7,41853,1
14,41853,1
13,41854,1
5,41854,1
3,41854,1
9,41854,1
11,41854,1
12,41854,1
16,41855,3
3,41855,1
17,41855,1
13,41855,1
14,41855,1
20,41856,1
19,41856,2
17,41856,2
1,41856,1
18,41856,1
4,41856,1
2,41856,1
12,41856,1
5,41857,1
10,41857,1
19,41858,1
3,41858,1
5,41858,1
14,41859,1
4,41859,1
8,41859,1
5,41859,1
3,41859,1
15,41859,1
20,41859,1
14,41860,1
4,41860,1
13,41860,1
7,41860,1
9,41861,1
14,41861,3
19,41861,1
15,41861,2
1,41861,1
2,41861,1
20,41862,1
7,41862,1
10,41862,1
9,41862,1
13,41863,1
19,41864,1
12,41864,1
9,41864,1
20,41864,1
3,41865,1
2,41865,1
11,41865,1
1,41865,1
14,41865,1
8,41865,1
17,41865,1
11,41866,1
7,41866,1
16,41867,1
8,41867,1
17,41867,1
13,41867,2
12,41867,1
15,41867,1
2,41867,1
5,41868,1
11,41868,1
4,41868,1
10,41868,1
8,41868,1
20,41869,2
12,41869,1
1,41869,1
3,41869,1
15,41869,1
16,41869,1
10,41870,1
16,41870,1
9,41870,1
6,41870,1
17,41870,1
20,41871,1
2,41871,2
17,41871,1
4,41871,2
13,41871,1
5,41872,1
12,41872,1
11,41872,1
6,41873,2
3,41873,2
14,41873,1
20,41873,2
17,41873,1
15,41873,1
9,41873,1
4,41874,1
6,41874,2
13,41874,1
19,41874,1
18,41874,1
10,41875,1
18,41876,2
11,41876,1
10,41876,1
3,41876,1
9,41876,1
16,41876,1
19,41876,2
12,41876,1
5,41877,1
9,41877,2
12,41877,1
20,41877,2
18,41877,1
16,41877,1
9,41878,1
2,41878,1
16,41878,1
20,41878,1
13,41878,1
7,41878,1
9,41879,1
20,41879,1
12,41879,1
7,41879,1
18,41879,1
10,41879,1
12,41880,1
11,41880,1
4,41880,1
10,41880,2
1,41881,1
13,41881,2
6,41881,1
5,41881,1
14,41881,1
11,41881,1
9,41882,1
14,41883,1
12,41883,1
7,41883,1
1,41884,2
9,41884,1
5,41884,1
3,41884,2
8,41884,1
8,41885,1
4,41886,1
12,41886,1
1,41886,1
10,41886,2
19,41886,1
6,41886,1
17,41886,1
5,41887,1
13,41887,1
19,41887,1
16,41887,1
10,41888,2
13,41888,1
12,41888,1
20,41889,1
9,41889,1
11,41889,1
20,41890,1
12,41890,1
14,41891,1
8,41891,1
10,41891,1
12,41892,1
3,41892,1
10,41892,1
8,41892,2
16,41892,2
6,41892,1
9,41892,1
17,41892,1
1,41893,1
13,41893,1
14,41893,1
17,41893,1
3,41894,1
12,41894,1
11,41894,1
15,41894,1
6,41894,1
14,41894,1
19,41894,1
20,41895,1
19,41895,1
5,41895,1
7,41895,1
4,41895,1
12,41895,1
17,41896,1
7,41896,3
10,41896,1
9,41896,1
19,41897,1
13,41897,1
20,41897,1
16,41898,1
10,41898,1
15,41898,1
7,41898,1
3,41898,1
6,41899,1
7,41899,1
8,41899,1
19,41899,1
13,41899,1
11,41899,1
12,41899,1
14,41899,1
15,41900,1
2,41900,1
18,41900,1
18,41901,1
4,41901,2
20,41901,1
15,41901,2
3,41902,2
8,41902,1
13,41902,2
9,41902,1
16,41902,2
5,41902,1
19,41902,1
19,41903,1
12,41903,1
2,41903,2
4,41903,1
14,41903,1
10,41903,1
16,41904,1
7,41904,1
20,41904,2
3,41904,1
8,41904,2
6,41904,1
10,41905,1
5,41906,1
20,41906,1
4,41906,1
7,41906,1
11,41906,1
14,41906,1
6,41906,1
16,41906,1
12,41906,1
8,41907,1
10,41907,1
14,41907,1
18,41907,1
13,41908,1
20,41908,1
2,41908,1
14,41908,1
3,41908,1
17,41909,1
13,41909,1
2,41909,1
1,41909,1
11,41910,1
1,41911,1
12,41911,2
2,41911,1
3,41911,1
17,41911,1
3,41912,1
1,41912,1
5,41912,2
4,41913,1
18,41913,2
6,41913,1
9,41913,1
5,41913,1
13,41913,1
7,41913,1
20,41913,1
15,41914,1
5,41914,1
9,41914,1
9,41915,1
5,41915,2
17,41915,1
4,41915,1
1,41915,1
13,41915,1
15,41915,1
15,41916,2
7,41916,2
13,41916,1
10,41916,1
5,41917,1
14,41917,1
18,41917,1
19,41917,1
3,41917,1
9,41917,1
17,41917,1
16,41918,1
6,41918,1
12,41918,1
20,41918,1
1,41918,1
13,41918,1
18,41919,1
4,41920,1
11,41920,1
15,41920,1
9,41921,1
1,41921,1
7,41921,1
4,41921,1
10,41922,1
15,41922,1
9,41922,1
3,41923,1
15,41923,1
10,41924,1
19,41924,2
6,41924,1
20,41924,1
15,41924,1
13,41924,1
17,41924,1
18,41924,1
12,41925,2
7,41925,2
15,41925,1
3,41925,1
5,41925,1
18,41925,1
16,41925,1
18,41926,1
12,41926,1
14,41926,1
11,41926,3
13,41926,1
8,41927,2
11,41927,1
16,41927,1
15,41928,1
9,41928,1
16,41928,2
17,41928,3
8,41928,1
19,41928,1
13,41928,1
5,41929,1
14,41929,1
19,41929,1
4,41929,1
17,41929,1
13,41929,1
1,41930,1
4,41930,2
17,41930,2
10,41930,1
12,41930,1
8,41930,1
14,41931,1
11,41931,2
2,41931,1
16,41931,1
10,41931,1
9,41931,1
1,41931,1
15,41931,1
5,41932,1
8,41932,1
9,41932,1
12,41932,1
19,41932,1
9,41933,2
15,41933,1
13,41933,1
6,41933,1
20,41933,1
3,41933,1
8,41933,1
14,41933,1
4,41933,1
19,41934,2
12,41934,1
18,41934,1
3,41934,1
16,41934,1
2,41934,1
17,41935,2
16,41935,1
14,41935,1
4,41935,1
15,41935,1
20,41935,1
9,41936,1
14,41936,2
19,41936,1
7,41936,1
3,41936,1
6,41936,1
13,41936,1
16,41936,1
15,41936,1
2,41937,2
17,41937,1
3,41937,1
8,41937,1
5,41937,1
10,41937,2
18,41938,1
12,41938,1
1,41938,1
3,41938,1
8,41938,1
15,41938,1
11,41938,1
7,41938,1
17,41939,1
1,41939,2
8,41939,1
12,41939,1
2,41939,1
15,41939,1
19,41940,1
9,41940,1
1,41940,1
10,41940,1
4,41941,1
17,41941,1
13,41941,3
7,41941,1
10,41941,1
3,41941,1
15,41941,1
11,41942,1
2,41943,1
16,41943,1
20,41943,1
15,41943,1
10,41943,1
5,41943,1
9,41943,2
11,41943,1
17,41943,1
8,41944,1
19,41944,1
4,41944,1
6,41944,1
1,41944,1
11,41945,2
16,41945,1
4,41945,1
9,41945,1
10,41945,2
20,41945,1
19,41945,1
9,41946,1
17,41946,1
2,41946,2
7,41946,2
11,41946,1
15,41946,1
7,41947,1
6,41947,1
15,41947,1
11,41947,1
1,41948,1
8,41948,1
18,41948,1
4,41949,1
9,41949,1
15,41949,1
14,41949,1
7,41949,2
8,41949,1
17,41949,1
5,41949,1
1,41949,1
15,41950,1
8,41951,1
6,41951,1
15,41951,1
1,41951,1
18,41951,2
3,41951,1
5,41951,1
19,41951,1
6,41952,1
7,41952,1
1,41952,1
2,41952,1
8,41953,1
19,41953,2
3,41953,1
2,41953,1
14,41953,1
18,41953,1
1,41953,1
4,41953,1
11,41953,1
10,41954,1
20,41955,1
19,41955,1
4,41955,1
18,41955,1
8,41955,1
4,41956,1
16,41957,1
15,41957,1
8,41957,1
1,41957,1
6,41957,2
7,41957,1
19,41957,1
14,41958,1
10,41958,1
17,41958,1
11,41958,1
4,41959,1
12,41959,1
18,41959,1
14,41960,1
8,41960,1
3,41960,1
19,41960,1
13,41960,1
12,41960,1
4,41961,1
13,41961,1
12,41961,1
6,41962,1
2,41962,1
1,41962,1
13,41963,1
5,41963,1
18,41963,2
12,41963,1
4,41964,1
10,41965,2
17,41965,3
1,41965,1
7,41966,1
5,41966,1
14,41967,1
11,41967,1
9,41967,1
8,41967,1
4,41968,1
5,41968,1
12,41968,1
18,41968,1
16,41968,1
8,41968,1
14,41968,1
4,41969,1
10,41969,1
17,41969,2
2,41969,1
12,41969,1
8,41969,1
16,41970,1
4,41970,1
17,41970,1
19,41970,1
11,41970,1
7,41970,1
10,41970,1
12,41970,1
20,41970,2
16,41971,1
9,41971,1
10,41971,1
19,41971,1
5,41971,1
17,41971,1
20,41971,1
3,41971,1
14,41971,1
5,41972,1
12,41972,2
8,41972,1
10,41972,1
2,41972,2
20,41972,1
11,41972,1
1,41972,1
7,41973,1
5,41973,1
17,41973,2
6,41973,1
19,41973,1
18,41973,1
14,41973,1
10,41974,2
17,41974,1
1,41974,1
2,41974,1
16,41974,1
20,41974,1
4,41974,1
15,41975,2
4,41975,1
2,41975,1
5,41975,2
17,41975,1
7,41975,1
6,41976,1
9,41976,1
10,41976,1
11,41977,1
10,41977,1
17,41977,3
1,41977,1
8,41977,1
18,41977,1
14,41978,1
3,41978,1
12,41978,1
4,41978,1
2,41978,1
7,41978,1
15,41978,1
16,41979,1
6,41979,3
2,41979,1
7,41979,1
13,41979,1
11,41979,1
9,41979,1
18,41979,1
11,41980,2
20,41980,1
18,41980,1
13,41980,2
17,41980,1
2,41980,1
15,41980,1
4,41981,1
16,41982,2
9,41982,1
12,41982,1
7,41982,2
4,41982,1
1,41983,1
5,41983,1
2,41983,1
6,41983,1
13,41984,1
1,41985,1
5,41985,1
6,41985,1
6,41986,1
3,41986,1
1,41986,1
14,41986,1
18,41986,1
16,41986,1
10,41986,1
7,41986,1
17,41987,2
4,41987,1
3,41987,3
13,41987,2
8,41987,1
2,41988,1
8,41988,1
